
### Attempting to compile and run kernel convolution (size: 2500, type: double) ...


benchmarks/convolution/kernel.c:248:9: remark: the cost-model indicates that interleaving is not beneficial [-Rpass-analysis=loop-vectorize]
        for (x = 1; x < PB_H - 1; x++){
        ^
benchmarks/convolution/kernel.c:248:9: remark: vectorized loop (vectorization width: vscale x 1, interleaved count: 1) [-Rpass=loop-vectorize]
UVE: Values were -9.310000 and -11.230000 with difference of 1.92 at index 628
UVE: Values were -38.650000 and -11.230000 with difference of 27.419999999999998 at index 629
UVE: Values were 324.040000 and -11.230000 with difference of 335.27000000000004 at index 630
UVE: Values were 38.770000 and -11.230000 with difference of 50 at index 631
UVE: Values were -265.400000 and -11.230000 with difference of 254.17 at index 632
UVE: Values were 6.270000 and -11.230000 with difference of 17.5 at index 633
UVE: Values were 388.720000 and -11.230000 with difference of 399.95000000000005 at index 634
UVE: Values were 164.380000 and -11.230000 with difference of 175.60999999999999 at index 635
UVE: Values were -342.400000 and -11.230000 with difference of 331.16999999999996 at index 636
UVE: Values were -256.460000 and -11.230000 with difference of 245.23 at index 637
UVE: Values were 112.670000 and -11.230000 with difference of 123.9 at index 638
UVE: Values were -253.130000 and -11.230000 with difference of 241.9 at index 639
UVE: Values were 100.490000 and -11.230000 with difference of 111.72 at index 640
UVE: Values were 197.800000 and -11.230000 with difference of 209.03 at index 641
UVE: Values were -84.550000 and -11.230000 with difference of 73.32 at index 642
UVE: Values were 119.990000 and -11.230000 with difference of 131.22 at index 643
UVE: Values were -84.520000 and -11.230000 with difference of 73.28999999999999 at index 644
UVE: Values were -98.580000 and -11.230000 with difference of 87.35 at index 645
UVE: Values were 171.600000 and -11.230000 with difference of 182.82999999999998 at index 646
UVE: Values were -56.520000 and -11.230000 with difference of 45.290000000000006 at index 647
UVE: Values were 26.060000 and -11.230000 with difference of 37.29 at index 648
UVE: Values were 305.580000 and -11.230000 with difference of 316.81 at index 651
UVE: Values were -278.620000 and -11.230000 with difference of 267.39 at index 652
UVE: Values were -101.650000 and -11.230000 with difference of 90.42 at index 653
UVE: Values were 44.860000 and -11.230000 with difference of 56.09 at index 654
UVE: Values were -176.050000 and -11.230000 with difference of 164.82000000000002 at index 655
UVE: Values were 36.080000 and -11.230000 with difference of 47.31 at index 656
UVE: Values were 63.020000 and -11.230000 with difference of 74.25 at index 657
UVE: Values were 217.520000 and -11.230000 with difference of 228.75 at index 658
UVE: Values were 363.810000 and -11.230000 with difference of 375.04 at index 659
UVE: Values were -152.000000 and -11.230000 with difference of 140.77 at index 660
UVE: Values were -418.420000 and -11.230000 with difference of 407.19 at index 661
UVE: Values were -124.570000 and -11.230000 with difference of 113.33999999999999 at index 662
UVE: Values were 313.600000 and -11.230000 with difference of 324.83000000000004 at index 663
UVE: Values were 137.040000 and -11.230000 with difference of 148.26999999999998 at index 664
UVE: Values were -9.400000 and -11.230000 with difference of 1.83 at index 665
UVE: Values were 54.770000 and -11.230000 with difference of 66 at index 666
UVE: Values were -110.570000 and -11.230000 with difference of 99.33999999999999 at index 667
UVE: Values were 61.460000 and -11.230000 with difference of 72.69 at index 668
UVE: Values were 8.130000 and -11.230000 with difference of 19.36 at index 669
UVE: Values were -374.500000 and -11.230000 with difference of 363.27 at index 670
UVE: Values were 122.260000 and -11.230000 with difference of 133.49 at index 671
UVE: Values were 68.340000 and -11.230000 with difference of 79.57000000000001 at index 672
UVE: Values were -211.840000 and -11.230000 with difference of 200.61 at index 673
UVE: Values were 170.050000 and -11.230000 with difference of 181.28 at index 674
UVE: Values were 76.700000 and -11.230000 with difference of 87.93 at index 675
UVE: Values were -234.970000 and -11.230000 with difference of 223.74 at index 676
UVE: Values were -131.560000 and -11.230000 with difference of 120.33 at index 677
UVE: Values were 10.130000 and -11.230000 with difference of 21.36 at index 678
UVE: Values were 184.170000 and -11.230000 with difference of 195.39999999999998 at index 679
UVE: Values were 279.180000 and -11.230000 with difference of 290.41 at index 680
UVE: Values were -154.850000 and -11.230000 with difference of 143.62 at index 681
UVE: Values were -237.890000 and -11.230000 with difference of 226.66 at index 682
UVE: Values were 239.750000 and -11.230000 with difference of 250.98 at index 683
UVE: Values were 359.610000 and -11.230000 with difference of 370.84000000000003 at index 684
UVE: Values were 16.510000 and -11.230000 with difference of 27.740000000000002 at index 685
UVE: Values were -243.630000 and -11.230000 with difference of 232.4 at index 686
UVE: Values were -188.290000 and -11.230000 with difference of 177.06 at index 687
UVE: Values were 3.260000 and -11.230000 with difference of 14.49 at index 688
UVE: Values were 19.620000 and -11.230000 with difference of 30.85 at index 689
UVE: Values were 130.360000 and -11.230000 with difference of 141.59 at index 690
UVE: Values were -83.800000 and -11.230000 with difference of 72.57 at index 691
UVE: Values were -151.180000 and -11.230000 with difference of 139.95000000000002 at index 692
UVE: Values were 33.730000 and -11.230000 with difference of 44.959999999999994 at index 693
UVE: Values were 201.910000 and -11.230000 with difference of 213.14 at index 694
UVE: Values were 115.880000 and -11.230000 with difference of 127.11 at index 695
UVE: Values were 143.080000 and -11.230000 with difference of 154.31 at index 696
UVE: Values were -99.310000 and -11.230000 with difference of 88.08 at index 697
UVE: Values were -138.420000 and -11.230000 with difference of 127.18999999999998 at index 698
UVE: Values were 103.610000 and -11.230000 with difference of 114.84 at index 701
UVE: Values were -232.260000 and -11.230000 with difference of 221.03 at index 702
UVE: Values were -26.850000 and -11.230000 with difference of 15.620000000000001 at index 703
UVE: Values were 117.090000 and -11.230000 with difference of 128.32 at index 704
UVE: Values were 50.450000 and -11.230000 with difference of 61.68000000000001 at index 705
UVE: Values were 29.490000 and -11.230000 with difference of 40.72 at index 706
UVE: Values were -167.440000 and -11.230000 with difference of 156.21 at index 707
UVE: Values were -33.650000 and -11.230000 with difference of 22.419999999999998 at index 708
UVE: Values were 303.230000 and -11.230000 with difference of 314.46000000000004 at index 709
UVE: Values were -5.210000 and -11.230000 with difference of 6.0200000000000005 at index 710
UVE: Values were -215.070000 and -11.230000 with difference of 203.84 at index 711
UVE: Values were 13.490000 and -11.230000 with difference of 24.72 at index 712
UVE: Values were 251.480000 and -11.230000 with difference of 262.71 at index 713
UVE: Values were -37.800000 and -11.230000 with difference of 26.569999999999997 at index 714
UVE: Values were -227.600000 and -11.230000 with difference of 216.37 at index 715
UVE: Values were 127.600000 and -11.230000 with difference of 138.82999999999998 at index 716
UVE: Values were -6.620000 and -11.230000 with difference of 4.61 at index 717
UVE: Values were -181.250000 and -11.230000 with difference of 170.02 at index 718
UVE: Values were 152.420000 and -11.230000 with difference of 163.64999999999998 at index 719
UVE: Values were -286.030000 and -11.230000 with difference of 274.79999999999995 at index 720
UVE: Values were 26.650000 and -11.230000 with difference of 37.879999999999995 at index 721
UVE: Values were 138.500000 and -11.230000 with difference of 149.73 at index 722
UVE: Values were -32.070000 and -11.230000 with difference of 20.84 at index 723
UVE: Values were -9.280000 and -11.230000 with difference of 1.950000000000001 at index 724
UVE: Values were -111.620000 and -11.230000 with difference of 100.39 at index 725
UVE: Values were 42.980000 and -11.230000 with difference of 54.209999999999994 at index 726
UVE: Values were -115.050000 and -11.230000 with difference of 103.82 at index 727
UVE: Values were -42.600000 and -11.230000 with difference of 31.37 at index 728
UVE: Values were 4.040000 and -11.230000 with difference of 15.27 at index 729
UVE: Values were 168.740000 and -11.230000 with difference of 179.97 at index 730
UVE: Values were -40.680000 and -11.230000 with difference of 29.45 at index 731
UVE: Values were -149.160000 and -11.230000 with difference of 137.93 at index 732
UVE: Values were 249.060000 and -11.230000 with difference of 260.29 at index 733
UVE: Values were 175.580000 and -11.230000 with difference of 186.81 at index 734
UVE: Values were -101.790000 and -11.230000 with difference of 90.56 at index 735
UVE: Values were 41.190000 and -11.230000 with difference of 52.42 at index 736
UVE: Values were 117.310000 and -11.230000 with difference of 128.54 at index 737
UVE: Values were -95.510000 and -11.230000 with difference of 84.28 at index 738
UVE: Values were 77.020000 and -11.230000 with difference of 88.25 at index 739
UVE: Values were -64.110000 and -11.230000 with difference of 52.879999999999995 at index 740
UVE: Values were -144.920000 and -11.230000 with difference of 133.69 at index 741
UVE: Values were 98.870000 and -11.230000 with difference of 110.10000000000001 at index 742
UVE: Values were -154.430000 and -11.230000 with difference of 143.20000000000002 at index 743
UVE: Values were 264.640000 and -11.230000 with difference of 275.87 at index 744
UVE: Values were 139.690000 and -11.230000 with difference of 150.92 at index 745
UVE: Values were -34.590000 and -11.230000 with difference of 23.360000000000003 at index 746
UVE: Values were -49.440000 and -11.230000 with difference of 38.209999999999994 at index 747
UVE: Values were -121.140000 and -11.230000 with difference of 109.91 at index 748
UVE: Values were -204.900000 and -11.230000 with difference of 193.67000000000002 at index 751
UVE: Values were 121.160000 and -11.230000 with difference of 132.39 at index 752
UVE: Values were 132.680000 and -11.230000 with difference of 143.91 at index 753
UVE: Values were 42.160000 and -11.230000 with difference of 53.39 at index 754
UVE: Values were 157.310000 and -11.230000 with difference of 168.54 at index 755
UVE: Values were 70.260000 and -11.230000 with difference of 81.49000000000001 at index 756
UVE: Values were -161.150000 and -11.230000 with difference of 149.92000000000002 at index 757
UVE: Values were -306.210000 and -11.230000 with difference of 294.97999999999996 at index 758
UVE: Values were -9.620000 and -11.230000 with difference of 1.6100000000000012 at index 759
UVE: Values were 149.230000 and -11.230000 with difference of 160.45999999999998 at index 760
UVE: Values were -17.950000 and -11.230000 with difference of 6.719999999999999 at index 761
UVE: Values were 84.950000 and -11.230000 with difference of 96.18 at index 762
UVE: Values were 299.510000 and -11.230000 with difference of 310.74 at index 763
UVE: Values were -67.070000 and -11.230000 with difference of 55.83999999999999 at index 764
UVE: Values were -328.470000 and -11.230000 with difference of 317.24 at index 765
UVE: Values were 46.330000 and -11.230000 with difference of 57.56 at index 766
UVE: Values were 162.370000 and -11.230000 with difference of 173.6 at index 767
UVE: Values were -180.100000 and -11.230000 with difference of 168.87 at index 768
UVE: Values were 15.660000 and -11.230000 with difference of 26.89 at index 769
UVE: Values were -309.330000 and -11.230000 with difference of 298.09999999999997 at index 770
UVE: Values were -59.260000 and -11.230000 with difference of 48.03 at index 771
UVE: Values were 292.100000 and -11.230000 with difference of 303.33000000000004 at index 772
UVE: Values were 30.550000 and -11.230000 with difference of 41.78 at index 773
UVE: Values were -188.350000 and -11.230000 with difference of 177.12 at index 774
UVE: Values were -139.290000 and -11.230000 with difference of 128.06 at index 775
UVE: Values were 257.640000 and -11.230000 with difference of 268.87 at index 776
UVE: Values were 110.260000 and -11.230000 with difference of 121.49000000000001 at index 777
UVE: Values were -144.890000 and -11.230000 with difference of 133.66 at index 778
UVE: Values were -286.600000 and -11.230000 with difference of 275.37 at index 779
UVE: Values were -81.020000 and -11.230000 with difference of 69.78999999999999 at index 780
UVE: Values were 126.970000 and -11.230000 with difference of 138.2 at index 781
UVE: Values were -64.320000 and -11.230000 with difference of 53.08999999999999 at index 782
UVE: Values were 92.220000 and -11.230000 with difference of 103.45 at index 783
UVE: Values were 225.320000 and -11.230000 with difference of 236.54999999999998 at index 784
UVE: Values were -13.950000 and -11.230000 with difference of 2.719999999999999 at index 785
UVE: Values were 105.980000 and -11.230000 with difference of 117.21000000000001 at index 786
UVE: Values were 257.280000 and -11.230000 with difference of 268.51 at index 787
UVE: Values were -70.770000 and -11.230000 with difference of 59.53999999999999 at index 788
UVE: Values were 63.690000 and -11.230000 with difference of 74.92 at index 789
UVE: Values were -212.420000 and -11.230000 with difference of 201.19 at index 790
UVE: Values were -163.750000 and -11.230000 with difference of 152.52 at index 791
UVE: Values were 175.610000 and -11.230000 with difference of 186.84 at index 792
UVE: Values were -5.900000 and -11.230000 with difference of 5.33 at index 793
UVE: Values were 100.240000 and -11.230000 with difference of 111.47 at index 794
UVE: Values were -131.580000 and -11.230000 with difference of 120.35000000000001 at index 795
UVE: Values were 5.260000 and -11.230000 with difference of 16.490000000000002 at index 796
UVE: Values were -203.090000 and -11.230000 with difference of 191.86 at index 797
UVE: Values were -161.740000 and -11.230000 with difference of 150.51000000000002 at index 798
UVE: Values were -184.220000 and -11.230000 with difference of 172.99 at index 801
UVE: Values were 277.950000 and -11.230000 with difference of 289.18 at index 802
UVE: Values were 271.240000 and -11.230000 with difference of 282.47 at index 803
UVE: Values were -58.920000 and -11.230000 with difference of 47.69 at index 804
UVE: Values were -217.010000 and -11.230000 with difference of 205.78 at index 805
UVE: Values were 128.790000 and -11.230000 with difference of 140.01999999999998 at index 806
UVE: Values were 109.210000 and -11.230000 with difference of 120.44 at index 807
UVE: Values were -144.840000 and -11.230000 with difference of 133.61 at index 808
UVE: Values were -203.250000 and -11.230000 with difference of 192.02 at index 809
UVE: Values were 215.200000 and -11.230000 with difference of 226.42999999999998 at index 810
UVE: Values were -55.340000 and -11.230000 with difference of 44.11 at index 811
UVE: Values were -74.090000 and -11.230000 with difference of 62.86 at index 812
UVE: Values were 344.360000 and -11.230000 with difference of 355.59000000000003 at index 813
UVE: Values were -105.490000 and -11.230000 with difference of 94.25999999999999 at index 814
UVE: Values were -206.560000 and -11.230000 with difference of 195.33 at index 815
UVE: Values were -36.500000 and -11.230000 with difference of 25.27 at index 816
UVE: Values were 126.020000 and -11.230000 with difference of 137.25 at index 817
UVE: Values were 8.830000 and -11.230000 with difference of 20.060000000000002 at index 818
UVE: Values were 71.230000 and -11.230000 with difference of 82.46000000000001 at index 819
UVE: Values were -315.150000 and -11.230000 with difference of 303.91999999999996 at index 820
UVE: Values were -213.690000 and -11.230000 with difference of 202.46 at index 821
UVE: Values were 223.050000 and -11.230000 with difference of 234.28 at index 822
UVE: Values were 131.930000 and -11.230000 with difference of 143.16 at index 823
UVE: Values were -64.650000 and -11.230000 with difference of 53.42 at index 824
UVE: Values were -182.990000 and -11.230000 with difference of 171.76000000000002 at index 825
UVE: Values were 274.150000 and -11.230000 with difference of 285.38 at index 826
UVE: Values were 39.640000 and -11.230000 with difference of 50.870000000000005 at index 827
UVE: Values were -117.760000 and -11.230000 with difference of 106.53 at index 828
UVE: Values were -6.560000 and -11.230000 with difference of 4.670000000000001 at index 829
UVE: Values were -259.760000 and -11.230000 with difference of 248.53 at index 830
UVE: Values were 129.590000 and -11.230000 with difference of 140.82 at index 831
UVE: Values were 32.240000 and -11.230000 with difference of 43.47 at index 832
UVE: Values were -143.990000 and -11.230000 with difference of 132.76000000000002 at index 833
UVE: Values were 62.110000 and -11.230000 with difference of 73.34 at index 834
UVE: Values were 115.190000 and -11.230000 with difference of 126.42 at index 835
UVE: Values were 225.920000 and -11.230000 with difference of 237.14999999999998 at index 836
UVE: Values were 205.850000 and -11.230000 with difference of 217.07999999999998 at index 837
UVE: Values were -184.230000 and -11.230000 with difference of 173 at index 838
UVE: Values were -47.130000 and -11.230000 with difference of 35.900000000000006 at index 839
UVE: Values were 24.390000 and -11.230000 with difference of 35.620000000000005 at index 840
UVE: Values were -150.230000 and -11.230000 with difference of 139 at index 841
UVE: Values were -109.990000 and -11.230000 with difference of 98.75999999999999 at index 842
UVE: Values were 255.120000 and -11.230000 with difference of 266.35 at index 843
UVE: Values were 42.010000 and -11.230000 with difference of 53.239999999999995 at index 844
UVE: Values were -479.090000 and -11.230000 with difference of 467.85999999999996 at index 845
UVE: Values were 247.370000 and -11.230000 with difference of 258.6 at index 846
UVE: Values were -13.240000 and -11.230000 with difference of 2.01 at index 847
UVE: Values were -380.140000 and -11.230000 with difference of 368.90999999999997 at index 848
UVE: Values were 243.860000 and -11.230000 with difference of 255.09 at index 851
UVE: Values were -82.370000 and -11.230000 with difference of 71.14 at index 852
UVE: Values were 58.950000 and -11.230000 with difference of 70.18 at index 853
UVE: Values were 109.610000 and -11.230000 with difference of 120.84 at index 854
UVE: Values were -418.780000 and -11.230000 with difference of 407.54999999999995 at index 855
UVE: Values were 72.740000 and -11.230000 with difference of 83.97 at index 856
UVE: Values were 222.590000 and -11.230000 with difference of 233.82 at index 857
UVE: Values were -95.730000 and -11.230000 with difference of 84.5 at index 858
UVE: Values were 17.220000 and -11.230000 with difference of 28.45 at index 859
UVE: Values were 338.370000 and -11.230000 with difference of 349.6 at index 860
UVE: Values were -192.230000 and -11.230000 with difference of 181 at index 861
UVE: Values were -141.810000 and -11.230000 with difference of 130.58 at index 862
UVE: Values were 108.500000 and -11.230000 with difference of 119.73 at index 863
UVE: Values were -206.470000 and -11.230000 with difference of 195.24 at index 864
UVE: Values were -70.870000 and -11.230000 with difference of 59.64 at index 865
UVE: Values were 9.430000 and -11.230000 with difference of 20.66 at index 866
UVE: Values were 160.230000 and -11.230000 with difference of 171.45999999999998 at index 867
UVE: Values were 68.560000 and -11.230000 with difference of 79.79 at index 868
UVE: Values were 118.280000 and -11.230000 with difference of 129.51 at index 869
UVE: Values were -222.340000 and -11.230000 with difference of 211.11 at index 870
UVE: Values were -194.860000 and -11.230000 with difference of 183.63000000000002 at index 871
UVE: Values were 166.480000 and -11.230000 with difference of 177.70999999999998 at index 872
UVE: Values were 209.680000 and -11.230000 with difference of 220.91 at index 873
UVE: Values were 123.980000 and -11.230000 with difference of 135.21 at index 874
UVE: Values were -378.120000 and -11.230000 with difference of 366.89 at index 875
UVE: Values were 66.880000 and -11.230000 with difference of 78.11 at index 876
UVE: Values were -91.810000 and -11.230000 with difference of 80.58 at index 877
UVE: Values were -199.260000 and -11.230000 with difference of 188.03 at index 878
UVE: Values were 443.860000 and -11.230000 with difference of 455.09000000000003 at index 879
UVE: Values were -74.190000 and -11.230000 with difference of 62.959999999999994 at index 880
UVE: Values were 56.930000 and -11.230000 with difference of 68.16 at index 881
UVE: Values were 253.860000 and -11.230000 with difference of 265.09000000000003 at index 882
UVE: Values were -337.090000 and -11.230000 with difference of 325.85999999999996 at index 883
UVE: Values were -173.070000 and -11.230000 with difference of 161.84 at index 884
UVE: Values were 29.810000 and -11.230000 with difference of 41.04 at index 885
UVE: Values were 140.180000 and -11.230000 with difference of 151.41 at index 886
UVE: Values were 232.770000 and -11.230000 with difference of 244 at index 887
UVE: Values were -101.900000 and -11.230000 with difference of 90.67 at index 888
UVE: Values were -196.400000 and -11.230000 with difference of 185.17000000000002 at index 889
UVE: Values were 130.120000 and -11.230000 with difference of 141.35 at index 890
UVE: Values were 58.520000 and -11.230000 with difference of 69.75 at index 891
UVE: Values were -231.880000 and -11.230000 with difference of 220.65 at index 892
UVE: Values were 249.650000 and -11.230000 with difference of 260.88 at index 893
UVE: Values were -96.390000 and -11.230000 with difference of 85.16 at index 894
UVE: Values were -488.170000 and -11.230000 with difference of 476.94 at index 895
UVE: Values were 480.040000 and -11.230000 with difference of 491.27000000000004 at index 896
UVE: Values were 272.220000 and -11.230000 with difference of 283.45000000000005 at index 897
UVE: Values were -557.290000 and -11.230000 with difference of 546.06 at index 898
UVE: Values were 238.760000 and -11.230000 with difference of 249.98999999999998 at index 901
UVE: Values were -204.400000 and -11.230000 with difference of 193.17000000000002 at index 902
UVE: Values were -60.610000 and -11.230000 with difference of 49.379999999999995 at index 903
UVE: Values were 255.140000 and -11.230000 with difference of 266.37 at index 904
UVE: Values were -306.320000 and -11.230000 with difference of 295.09 at index 905
UVE: Values were -0.300000 and -11.230000 with difference of 10.93 at index 906
UVE: Values were 197.960000 and -11.230000 with difference of 209.19 at index 907
UVE: Values were -360.110000 and -11.230000 with difference of 348.88 at index 908
UVE: Values were 121.960000 and -11.230000 with difference of 133.19 at index 909
UVE: Values were 376.560000 and -11.230000 with difference of 387.79 at index 910
UVE: Values were -149.570000 and -11.230000 with difference of 138.34 at index 911
UVE: Values were -206.130000 and -11.230000 with difference of 194.9 at index 912
UVE: Values were -137.280000 and -11.230000 with difference of 126.05 at index 913
UVE: Values were -23.740000 and -11.230000 with difference of 12.509999999999998 at index 914
UVE: Values were 108.550000 and -11.230000 with difference of 119.78 at index 915
UVE: Values were 65.850000 and -11.230000 with difference of 77.08 at index 916
UVE: Values were 172.130000 and -11.230000 with difference of 183.35999999999999 at index 917
UVE: Values were -122.990000 and -11.230000 with difference of 111.75999999999999 at index 918
UVE: Values were 33.360000 and -11.230000 with difference of 44.59 at index 919
UVE: Values were -66.730000 and -11.230000 with difference of 55.5 at index 920
UVE: Values were 19.000000 and -11.230000 with difference of 30.23 at index 921
UVE: Values were 261.670000 and -11.230000 with difference of 272.90000000000003 at index 922
UVE: Values were 103.610000 and -11.230000 with difference of 114.84 at index 923
UVE: Values were 49.890000 and -11.230000 with difference of 61.120000000000005 at index 924
UVE: Values were -450.270000 and -11.230000 with difference of 439.03999999999996 at index 925
UVE: Values were -13.090000 and -11.230000 with difference of 1.8599999999999994 at index 926
UVE: Values were 34.660000 and -11.230000 with difference of 45.89 at index 927
UVE: Values were -208.720000 and -11.230000 with difference of 197.49 at index 928
UVE: Values were 232.030000 and -11.230000 with difference of 243.26 at index 929
UVE: Values were 134.350000 and -11.230000 with difference of 145.57999999999998 at index 930
UVE: Values were 206.880000 and -11.230000 with difference of 218.10999999999999 at index 931
UVE: Values were 207.350000 and -11.230000 with difference of 218.57999999999998 at index 932
UVE: Values were -321.140000 and -11.230000 with difference of 309.90999999999997 at index 933
UVE: Values were -231.680000 and -11.230000 with difference of 220.45000000000002 at index 934
UVE: Values were -131.850000 and -11.230000 with difference of 120.61999999999999 at index 935
UVE: Values were -30.340000 and -11.230000 with difference of 19.11 at index 936
UVE: Values were 129.920000 and -11.230000 with difference of 141.14999999999998 at index 937
UVE: Values were 95.750000 and -11.230000 with difference of 106.98 at index 938
UVE: Values were -88.250000 and -11.230000 with difference of 77.02 at index 939
UVE: Values were 37.770000 and -11.230000 with difference of 49 at index 940
UVE: Values were 71.680000 and -11.230000 with difference of 82.91000000000001 at index 941
UVE: Values were 61.860000 and -11.230000 with difference of 73.09 at index 942
UVE: Values were 189.750000 and -11.230000 with difference of 200.98 at index 943
UVE: Values were -386.580000 and -11.230000 with difference of 375.34999999999997 at index 944
UVE: Values were -124.860000 and -11.230000 with difference of 113.63 at index 945
UVE: Values were 455.490000 and -11.230000 with difference of 466.72 at index 946
UVE: Values were 179.320000 and -11.230000 with difference of 190.54999999999998 at index 947
UVE: Values were -466.880000 and -11.230000 with difference of 455.65 at index 948
UVE: Values were 27.140000 and -11.230000 with difference of 38.370000000000005 at index 951
UVE: Values were 13.990000 and -11.230000 with difference of 25.22 at index 952
UVE: Values were 72.320000 and -11.230000 with difference of 83.55 at index 953
UVE: Values were 264.250000 and -11.230000 with difference of 275.48 at index 954
UVE: Values were -285.710000 and -11.230000 with difference of 274.47999999999996 at index 955
UVE: Values were -158.940000 and -11.230000 with difference of 147.71 at index 956
UVE: Values were 175.090000 and -11.230000 with difference of 186.32 at index 957
UVE: Values were -335.130000 and -11.230000 with difference of 323.9 at index 958
UVE: Values were 12.490000 and -11.230000 with difference of 23.72 at index 959
UVE: Values were 344.070000 and -11.230000 with difference of 355.3 at index 960
UVE: Values were 47.250000 and -11.230000 with difference of 58.480000000000004 at index 961
UVE: Values were -313.470000 and -11.230000 with difference of 302.24 at index 962
UVE: Values were -88.620000 and -11.230000 with difference of 77.39 at index 963
UVE: Values were 163.280000 and -11.230000 with difference of 174.51 at index 964
UVE: Values were 129.900000 and -11.230000 with difference of 141.13 at index 965
UVE: Values were 48.090000 and -11.230000 with difference of 59.32000000000001 at index 966
UVE: Values were 65.860000 and -11.230000 with difference of 77.09 at index 967
UVE: Values were -99.240000 and -11.230000 with difference of 88.00999999999999 at index 968
UVE: Values were 39.100000 and -11.230000 with difference of 50.33 at index 969
UVE: Values were -130.570000 and -11.230000 with difference of 119.33999999999999 at index 970
UVE: Values were 197.910000 and -11.230000 with difference of 209.14 at index 971
UVE: Values were 192.590000 and -11.230000 with difference of 203.82 at index 972
UVE: Values were -74.200000 and -11.230000 with difference of 62.97 at index 973
UVE: Values were 20.500000 and -11.230000 with difference of 31.73 at index 974
UVE: Values were -353.940000 and -11.230000 with difference of 342.71 at index 975
UVE: Values were 140.980000 and -11.230000 with difference of 152.20999999999998 at index 976
UVE: Values were 305.220000 and -11.230000 with difference of 316.45000000000005 at index 977
UVE: Values were -93.760000 and -11.230000 with difference of 82.53 at index 978
UVE: Values were -286.880000 and -11.230000 with difference of 275.65 at index 979
UVE: Values were 161.250000 and -11.230000 with difference of 172.48 at index 980
UVE: Values were 316.550000 and -11.230000 with difference of 327.78000000000003 at index 981
UVE: Values were -218.150000 and -11.230000 with difference of 206.92000000000002 at index 982
UVE: Values were -214.800000 and -11.230000 with difference of 203.57000000000002 at index 983
UVE: Values were -50.120000 and -11.230000 with difference of 38.89 at index 984
UVE: Values were -58.420000 and -11.230000 with difference of 47.19 at index 985
UVE: Values were 16.920000 and -11.230000 with difference of 28.150000000000002 at index 986
UVE: Values were -92.170000 and -11.230000 with difference of 80.94 at index 987
UVE: Values were -84.810000 and -11.230000 with difference of 73.58 at index 988
UVE: Values were -56.070000 and -11.230000 with difference of 44.84 at index 989
UVE: Values were 171.190000 and -11.230000 with difference of 182.42 at index 990
UVE: Values were -16.140000 and -11.230000 with difference of 4.91 at index 991
UVE: Values were 138.650000 and -11.230000 with difference of 149.88 at index 992
UVE: Values were 226.170000 and -11.230000 with difference of 237.39999999999998 at index 993
UVE: Values were -212.020000 and -11.230000 with difference of 200.79000000000002 at index 994
UVE: Values were 168.100000 and -11.230000 with difference of 179.32999999999998 at index 995
UVE: Values were 72.130000 and -11.230000 with difference of 83.36 at index 996
UVE: Values were 12.720000 and -11.230000 with difference of 23.950000000000003 at index 997
UVE: Values were -259.330000 and -11.230000 with difference of 248.1 at index 998
UVE: Values were -15.660000 and -11.230000 with difference of 4.43 at index 1001
UVE: Values were 33.420000 and -11.230000 with difference of 44.650000000000006 at index 1002
UVE: Values were 3.000000 and -11.230000 with difference of 14.23 at index 1003
UVE: Values were 330.720000 and -11.230000 with difference of 341.95000000000005 at index 1004
UVE: Values were -79.940000 and -11.230000 with difference of 68.71 at index 1005
UVE: Values were -379.340000 and -11.230000 with difference of 368.10999999999996 at index 1006
UVE: Values were -2.720000 and -11.230000 with difference of 8.51 at index 1007
UVE: Values were -151.180000 and -11.230000 with difference of 139.95000000000002 at index 1008
UVE: Values were 127.240000 and -11.230000 with difference of 138.47 at index 1009
UVE: Values were 321.250000 and -11.230000 with difference of 332.48 at index 1010
UVE: Values were -20.810000 and -11.230000 with difference of 9.579999999999998 at index 1011
UVE: Values were -157.400000 and -11.230000 with difference of 146.17000000000002 at index 1012
UVE: Values were 23.930000 and -11.230000 with difference of 35.16 at index 1013
UVE: Values were 32.320000 and -11.230000 with difference of 43.55 at index 1014
UVE: Values were 58.650000 and -11.230000 with difference of 69.88 at index 1015
UVE: Values were 99.600000 and -11.230000 with difference of 110.83 at index 1016
UVE: Values were -100.000000 and -11.230000 with difference of 88.77 at index 1017
UVE: Values were 40.030000 and -11.230000 with difference of 51.260000000000005 at index 1018
UVE: Values were 42.280000 and -11.230000 with difference of 53.510000000000005 at index 1019
UVE: Values were -292.090000 and -11.230000 with difference of 280.85999999999996 at index 1020
UVE: Values were 403.190000 and -11.230000 with difference of 414.42 at index 1021
UVE: Values were -5.920000 and -11.230000 with difference of 5.3100000000000005 at index 1022
UVE: Values were -257.940000 and -11.230000 with difference of 246.71 at index 1023
UVE: Values were 220.180000 and -11.230000 with difference of 231.41 at index 1024
UVE: Values were -59.430000 and -11.230000 with difference of 48.2 at index 1025
UVE: Values were 95.220000 and -11.230000 with difference of 106.45 at index 1026
UVE: Values were 243.110000 and -11.230000 with difference of 254.34 at index 1027
UVE: Values were -25.170000 and -11.230000 with difference of 13.940000000000001 at index 1028
UVE: Values were -320.160000 and -11.230000 with difference of 308.93 at index 1029
UVE: Values were 199.810000 and -11.230000 with difference of 211.04 at index 1030
UVE: Values were 46.060000 and -11.230000 with difference of 57.290000000000006 at index 1031
UVE: Values were -419.780000 and -11.230000 with difference of 408.54999999999995 at index 1032
